Time (ms),Recording (a.u.)
16.68813213,0.033734813
16.70896625,0.031863093
16.72980037,0.029945686
16.75063449,0.028143406
16.77146862,0.026380312
16.79230274,0.024426792
16.81313686,0.02258507
16.83397098,0.020848405
16.85480511,0.018964749
16.87563923,0.016827937
16.89647335,0.014575273
16.91730747,0.012260422
16.9381416,0.010022307
16.95897572,0.008066142
16.97980984,0.005942486
17.00064396,0.003862338
17.02147809,0.002090318
17.04231221,0.000127853
17.06314633,-0.0018812
17.08398045,-0.003940229
17.10481458,-0.006175352
17.1256487,-0.008396802
17.14648282,-0.010543142
17.16731694,-0.01245581
17.18815107,-0.014348152
17.20898519,-0.016450137
17.22981931,-0.018601505
17.25065343,-0.02073833
17.27148756,-0.022833556
17.29232168,-0.024846964
17.3131558,-0.026741706
17.33398992,-0.028792733
17.35482405,-0.031304814
17.37565817,-0.033743154
17.39649229,-0.036087424
17.41732641,-0.038830075
17.43816054,-0.041346926
17.45899466,-0.043642201
17.47982878,-0.046083193
17.5006629,-0.048470065
17.52149703,-0.051140405
17.54233115,-0.053622074
17.56316527,-0.055958778
17.58399939,-0.058845386
17.60483352,-0.061440483
17.62566764,-0.063868433
17.64650176,-0.066563025
17.66733588,-0.068947136
17.68817001,-0.071339518
17.70900413,-0.07372129
17.72983825,-0.075798303
17.75067237,-0.077830426
17.7715065,-0.079666972
17.79234062,-0.081518263
17.81317474,-0.083560541
17.83400886,-0.085518062
17.85484299,-0.087657697
17.87567711,-0.08977811
17.89651123,-0.091509134
17.91734535,-0.093215443
17.93817948,-0.094933778
17.9590136,-0.096527368
17.97984772,-0.097939149
18.00068184,-0.099238023
18.02151597,-0.100567684
18.04235009,-0.101697892
18.06318421,-0.102704301
18.08401833,-0.103768349
18.10485246,-0.104821913
18.12568658,-0.10597726
18.1465207,-0.107288718
18.16735482,-0.108416319
18.18818895,-0.109073445
18.20902307,-0.109681129
18.22985719,-0.110365003
18.25069131,-0.110913292
18.27152544,-0.111601725
18.29235956,-0.11239329
18.31319368,-0.113097697
18.3340278,-0.113732435
18.35486193,-0.114369206
18.37569605,-0.114627749
18.39653017,-0.114160165
18.41736429,-0.114154801
18.43819842,-0.114915885
18.45903254,-0.115124941
18.47986666,-0.114871576
18.50070078,-0.114710741
18.52153491,-0.11443156
18.54236903,-0.114245713
18.56320315,-0.114385143
18.58403727,-0.114289775
18.6048714,-0.113579407
18.62570552,-0.11267627
18.64653964,-0.111911714
18.66737376,-0.111240581
18.68820789,-0.110367864
18.70904201,-0.109186828
18.72987613,-0.107911341
18.75071025,-0.106345385
18.77154438,-0.104594238
18.7923785,-0.103129163
18.81321262,-0.101824328
18.83404674,-0.100500047
18.85488087,-0.099236444
18.87571499,-0.097993731
18.89654911,-0.096634537
18.91738323,-0.095444828
18.93821736,-0.094470926
18.95905148,-0.093231879
18.9798856,-0.092062742
19.00071972,-0.090855286
19.02155385,-0.089379311
19.04238797,-0.088519953
19.06322209,-0.087676913
19.08405621,-0.086291417
19.10489034,-0.085077368
19.12572446,-0.083804816
19.14655858,-0.082488552
19.1673927,-0.080848441
19.18822683,-0.078678399
19.20906095,-0.076973386
19.22989507,-0.075330645
19.25072919,-0.073286645
19.27156332,-0.071322955
19.29239744,-0.069115043
19.31323156,-0.066567309
19.33406568,-0.064134523
19.35489981,-0.061928101
19.37573393,-0.05958825
19.39656805,-0.057291314
19.41740217,-0.055379748
19.4382363,-0.05338601
19.45907042,-0.051458575
19.47990454,-0.049745962
19.50073866,-0.047956936
19.52157279,-0.046246238
19.54240691,-0.044362076
19.56324103,-0.042450484
19.58407515,-0.040807553
19.60490928,-0.038885139
19.6257434,-0.036725685
19.64657752,-0.03473442
19.66741164,-0.032919586
19.68824577,-0.031042423
19.70907989,-0.028857511
19.72991401,-0.026700303
19.75074813,-0.024634425
19.77158226,-0.022417642
19.79241638,-0.020427197
19.8132505,-0.018721297
19.83408462,-0.017002823
19.85491875,-0.015370103
19.87575287,-0.013729248
19.89658699,-0.011834972
19.91742111,-0.010000212
19.93825524,-0.008379088
19.95908936,-0.006530777
19.97992348,-0.004556681
20.0007576,-0.002872001
20.02159173,-0.001492126
20.04242585,4.10867E-05
20.06325997,0.002111063
20.08409409,0.003999815
20.10492822,0.005478475
20.12576234,0.006983194
20.14659646,0.008469023
20.16743058,0.010387861
20.18826471,0.012533762
20.20909883,0.014224362
20.22993295,0.015718697
20.25076707,0.017252006
20.2716012,0.01913115
20.29243532,0.021170728
20.31326944,0.022672843
20.33410356,0.023880027
20.35493769,0.025112117
20.37577181,0.026330316
20.39660593,0.027581377
20.41744005,0.028809369
20.43827418,0.030356791
20.4591083,0.032333657
20.47994242,0.033961218
20.50077654,0.035124086
20.52161067,0.036575492
20.54244479,0.038132619
20.56327891,0.039225429
20.58411303,0.040419616
20.60494716,0.041853517
20.62578128,0.043139637
20.6466154,0.04466413
20.66744952,0.046186522
20.68828365,0.04745717
20.70911777,0.04884335
20.72995189,0.050238166
20.75078601,0.051655136
20.77162014,0.052898552
20.79245426,0.053782105
20.81328838,0.054837428
20.8341225,0.0562368
20.85495663,0.057638787
20.87579075,0.058989339
20.89662487,0.060438167
20.91745899,0.062082995
20.93829312,0.063826963
20.95912724,0.065102562
20.97996136,0.066180691
21.00079548,0.067616433
21.02162961,0.068900988
21.04246373,0.070115402
21.06329785,0.071291029
21.08413197,0.072245836
21.1049661,0.073190026
21.12580022,0.073808454
21.14663434,0.074413292
21.16746846,0.075178623
21.18830259,0.075562716
21.20913671,0.075687736
21.22997083,0.07586398
21.25080495,0.07616058
21.27163908,0.076556377
21.2924732,0.077146441
21.31330732,0.07774312
21.33414144,0.078271553
21.35497557,0.079017773
21.37580969,0.079759166
21.39664381,0.08043085
21.41747793,0.081006393
21.43831206,0.081435129
21.45914618,0.081809603
21.4799803,0.082036726
21.50081442,0.082439005
21.52164855,0.082784325
21.54248267,0.08284007
21.56331679,0.083030775
21.58415091,0.083074681
21.60498504,0.083114222
21.62581916,0.083422117
21.64665328,0.083626904
21.6674874,0.083788089
21.68832153,0.084105566
21.70915565,0.084617957
21.72998977,0.08490555
21.75082389,0.084810719
21.77165802,0.084755056
21.79249214,0.084757566
21.81332626,0.084845789
21.83416038,0.084909499
21.85499451,0.084799968
21.87582863,0.084624052
21.89666275,0.08457984
21.91749687,0.084736288
21.938331,0.084618539
21.95916512,0.084540993
21.97999924,0.08490181
22.00083336,0.08524546
22.02166749,0.085622802
22.04250161,0.085926741
22.06333573,0.086030692
22.08416985,0.086237624
22.10500398,0.086493269
22.1258381,0.086613506
22.14667222,0.086600989
22.16750634,0.08677759
22.18834047,0.087127939
22.20917459,0.08710514
22.23000871,0.086742684
22.25084283,0.086479537
22.27167696,0.086373746
22.29251108,0.086496398
22.3133452,0.086606175
22.33417932,0.086356863
22.35501345,0.086293876
22.37584757,0.08640489
22.39668169,0.086383417
22.41751581,0.086324006
22.43834994,0.086018085
22.45918406,0.085985437
22.48001818,0.086173087
22.50085231,0.08613719
22.52168643,0.086088225
22.54252055,0.085664019
22.56335467,0.0854524
22.5841888,0.085553169
22.60502292,0.084915861
22.62585704,0.084058009
22.64669116,0.083314598
22.66752529,0.082588099
22.68835941,0.082037956
22.70919353,0.081148759
22.73002765,0.079997748
22.75086178,0.079196274
22.7716959,0.07858742
22.79253002,0.077538252
22.81336414,0.076152384
22.83419827,0.075036667
22.85503239,0.074227527
22.87586651,0.073531993
22.89670063,0.072648242
22.91753476,0.071490124
22.93836888,0.07037802
22.959203,0.069308221
22.98003712,0.06818305
23.00087125,0.067049488
23.02170537,0.065768942
23.04253949,0.064270005
23.06337361,0.06272693
23.08420774,0.061073042
23.10504186,0.059218109
23.12587598,0.057163637
23.1467101,0.055088259
23.16754423,0.053338364
23.18837835,0.051343992
23.20921247,0.049107529
23.23004659,0.047101669
23.25088072,0.044880878
23.27171484,0.042841226
23.29254896,0.040895447
23.31338308,0.038696684
23.33421721,0.036806602
23.35505133,0.035037089
23.37588545,0.033375811
23.39671957,0.031526208
23.4175537,0.029434498
23.43838782,0.027677977
23.45922194,0.025690719
23.48005606,0.023619432
23.50089019,0.021858763
23.52172431,0.020009406
23.54255843,0.018076144
23.56339255,0.016001852
23.58422668,0.01383899
23.6050608,0.011780854
23.62589492,0.009841418
23.64672904,0.007843439
23.66756317,0.005819778
23.68839729,0.003918632
23.70923141,0.001852901
23.73006553,-0.000225432
23.75089966,-0.002245363
23.77173378,-0.00425566
23.7925679,-0.006125307
23.81340202,-0.008322813
23.83423615,-0.010543276
23.85507027,-0.012370624
23.87590439,-0.014238162
23.89673851,-0.016322002
23.91757264,-0.018832004
23.93840676,-0.021504425
23.95924088,-0.02396936
23.980075,-0.026397569
24.00090913,-0.02880756
24.02174325,-0.031301081
24.04257737,-0.033797637
24.06341149,-0.03618696
24.08424562,-0.038669743
24.10507974,-0.041259125
24.12591386,-0.043734685
24.14674798,-0.04615492
24.16758211,-0.048709173
24.18841623,-0.05111517
24.20925035,-0.053695768
24.23008447,-0.056566954
24.2509186,-0.059099205
24.27175272,-0.061793797
24.29258684,-0.064644977
24.31342096,-0.06711784
24.33425509,-0.069498092
24.35508921,-0.0717609
24.37592333,-0.074178353
24.39675745,-0.076709889
24.41759158,-0.078728341
24.4384257,-0.080467328
24.45925982,-0.082273953
24.48009394,-0.084132358
24.50092807,-0.085939199
24.52176219,-0.087814406
24.54259631,-0.089745492
24.56343043,-0.091356501
24.58426456,-0.092974827
24.60509868,-0.094689056
24.6259328,-0.096005268
24.64676692,-0.097104564
24.66760105,-0.098219223
24.68843517,-0.099359095
24.70926929,-0.100749567
24.73010341,-0.10232991
24.75093754,-0.103430741
24.77177166,-0.104128234
24.79260578,-0.10528484
24.8134399,-0.106512755
24.83427403,-0.107259132
24.85510815,-0.10784781
24.87594227,-0.10838145
24.89677639,-0.109098479
24.91761052,-0.110083692
24.93844464,-0.111058809
24.95927876,-0.112005405
24.98011288,-0.112748645
25.00094701,-0.113169745
25.02178113,-0.113393456
25.04261525,-0.113528058
25.06344937,-0.113915294
25.0842835,-0.114407785
25.10511762,-0.114564069
25.12595174,-0.114577457
25.14678586,-0.114383504
25.16761999,-0.114019439
25.18845411,-0.113700971
25.20928823,-0.113201648
25.23012235,-0.112757072
25.25095648,-0.11222209
25.2717906,-0.111422464
25.29262472,-0.110641405
25.31345884,-0.109554641
25.33429297,-0.108425483
25.35512709,-0.107427828
25.37596121,-0.106288552
25.39679533,-0.105136879
25.41762946,-0.103798017
25.43846358,-0.102366403
25.4592977,-0.100819699
25.48013182,-0.099367276
25.50096595,-0.09828569
25.52180007,-0.096767426
25.54263419,-0.094975576
25.56346831,-0.093500473
25.58430244,-0.092306063
25.60513656,-0.091452144
25.62597068,-0.090477929
25.6468048,-0.089205548
25.66763893,-0.087923095
25.68847305,-0.08688508
25.70930717,-0.086106151
25.73014129,-0.085169166
25.75097542,-0.084016867
25.77180954,-0.082773402
25.79264366,-0.081496373
25.81347778,-0.080065377
25.83431191,-0.078397617
25.85514603,-0.076693192
25.87598015,-0.074927725
25.89681427,-0.073101558
25.9176484,-0.070929371
25.93848252,-0.068656936
25.95931664,-0.06681034
25.98015076,-0.064598814
26.00098489,-0.062086966
26.02181901,-0.059824552
26.04265313,-0.057607055
26.06348725,-0.05569981
26.08432138,-0.053738527
26.1051555,-0.051579751
26.12598962,-0.049730141
26.14682374,-0.047825392
26.16765787,-0.045838904
26.18849199,-0.044109166
26.20932611,-0.042342849
26.23016023,-0.040311165
26.25099436,-0.038294327
26.27182848,-0.036366876
26.2926626,-0.034503773
26.31349672,-0.032892477
26.33433085,-0.031103693
26.35516497,-0.028951047
26.37599909,-0.026776481
26.39683321,-0.02455754
26.41766734,-0.022370636
26.43850146,-0.020407014
26.45933558,-0.01886314
26.4801697,-0.017459277
26.50100383,-0.015707687
26.52183795,-0.013756164
26.54267207,-0.011911683
26.56350619,-0.0104267
26.58434032,-0.008887042
26.60517444,-0.007135459
26.62600856,-0.005738358
26.64684268,-0.00417025
26.66767681,-0.002311054
26.68851093,-0.000745713
26.70934505,0.000830983
26.73017917,0.002411424
26.7510133,0.003970015
26.77184742,0.005807029
26.79268154,0.007512766
26.81351566,0.008864818
26.83434979,0.01044618
26.85518391,0.012428652
26.87601803,0.01436706
26.89685215,0.016200781
26.91768628,0.017711356
26.9385204,0.018906172
26.95935452,0.020588674
26.98018864,0.022415964
27.00102277,0.023829572
27.02185689,0.025188878
27.04269101,0.02649997
27.06352513,0.028013695
27.08435926,0.02963922
27.10519338,0.030771526
27.1260275,0.031911865
27.14686162,0.033510141
27.16769575,0.034972467
27.18852987,0.036131017
27.20936399,0.037584417
27.23019811,0.039118305
27.25103224,0.040255487
27.27186636,0.041558854
27.29270048,0.043119889
27.3135346,0.044519842
27.33436873,0.045818463
27.35520285,0.047018744
27.37603697,0.048246391
27.39687109,0.049578458
27.41770522,0.050814405
27.43853934,0.051995955
27.45937346,0.053271547
27.48020758,0.054722864
27.50104171,0.056228574
27.52187583,0.057391509
27.54270995,0.058310926
27.56354407,0.059504487
27.5843782,0.060802884
27.60521232,0.062078658
27.62604644,0.063490458
27.64688056,0.064688921
27.66771469,0.065854102
27.68854881,0.067252211
27.70938293,0.068606086
27.73021705,0.069764785
27.75105118,0.070520684
27.7718853,0.071248241
27.79271942,0.072177581
27.81355354,0.072792038
27.83438767,0.073113352
27.85522179,0.073535345
27.87605591,0.074184634
27.89689003,0.074546725
27.91772416,0.074546978
27.93855828,0.074918866
27.9593924,0.07558348
27.98022652,0.076285601
28.00106065,0.076970734
28.02189477,0.077377759
28.04272889,0.077788956
28.06356301,0.078367323
28.08439714,0.0788178
28.10523126,0.079299577
28.12606538,0.080036372
28.1468995,0.080742441
28.16773363,0.08092159
28.18856775,0.080762498
28.20940187,0.081014201
28.23023599,0.081283927
28.25107012,0.081091866
28.27190424,0.080908015
28.29273836,0.080801465
28.31357248,0.080862671
28.33440661,0.081086032
28.35524073,0.081266269
28.37607485,0.081443891
28.39690897,0.081529297
28.4177431,0.081646502
28.43857722,0.081615619
28.45941134,0.081334822
28.48024546,0.08115831
28.50107959,0.081172399
28.52191371,0.081523195
28.54274783,0.081827201
28.56358195,0.081718668
28.58441608,0.081812099
28.6052502,0.082237914
28.62608432,0.08252313
28.64691844,0.082829364
28.66775257,0.083249576
28.68858669,0.083454385
28.70942081,0.083687365
28.73025493,0.084030956
28.75108906,0.084411375
28.77192318,0.084963232
28.7927573,0.08513277
28.81359142,0.084859267
28.83442555,0.084884807
28.85525967,0.085199684
28.87609379,0.085227355
28.89692791,0.085170105
28.91776204,0.085365951
28.93859616,0.085304648
28.95943028,0.085248724
28.9802644,0.085376278
29.00109853,0.085136205
29.02193265,0.085184261
29.04276677,0.08561153
29.06360089,0.085645415
29.08443502,0.085514084
29.10526914,0.085514784
29.12610326,0.085642062
29.14693738,0.085855536
29.16777151,0.085977025
29.18860563,0.085857838
29.20943975,0.085596524
29.23027387,0.085270591
29.251108,0.084632888
29.27194212,0.083905488
29.29277624,0.083444275
29.31361036,0.082890049
29.33444449,0.082173131
29.35527861,0.081613436
29.37611273,0.080707014
29.39694685,0.079404578
29.41778098,0.078621402
29.4386151,0.077861637
29.45944922,0.076643743
29.48028334,0.075712465
29.50111747,0.07491792
29.52195159,0.073910601
29.54278571,0.07270889
29.56361983,0.071617797
29.58445396,0.070968777
29.60528808,0.070063859
29.6261222,0.0687913
29.64695632,0.067578048
29.66779045,0.066206299
29.68862457,0.064890519
29.70945869,0.063656829
29.73029281,0.062005822
29.75112694,0.060158283
29.77196106,0.058467023
29.79279518,0.056657601
29.8136293,0.054745771
29.83446343,0.052972026
29.85529755,0.051085159
29.87613167,0.049020324
29.89696579,0.047056537
29.91779992,0.04525777
29.93863404,0.043424152
29.95946816,0.04156772
29.98030228,0.039929241
30.00113641,0.038129911
30.02197053,0.035929404
30.04280465,0.033885829
30.06363877,0.032048859
30.0844729,0.030060446
30.10530702,0.027970903
30.12614114,0.025797408
30.14697526,0.023704898
30.16780939,0.021970101
30.18864351,0.020082155
30.20947763,0.01789706
30.23031175,0.015963301
30.25114588,0.014040375
30.27198,0.011960277
30.29281412,0.009808394
30.31364824,0.007594096
30.33448237,0.005647799
30.35531649,0.003811985
30.37615061,0.00202959
30.39698473,0.000301916
30.41781886,-0.001675518
30.43865298,-0.00365518
30.4594871,-0.005734048
30.48032122,-0.008007232
30.50115535,-0.010041948
30.52198947,-0.012123242
30.54282359,-0.014452519
30.56365771,-0.016569518
30.58449184,-0.018705346
30.60532596,-0.021124627
30.62616008,-0.023364812
30.6469942,-0.025716648
30.66782833,-0.028280953
30.68866245,-0.030520219
30.70949657,-0.032946989
30.73033069,-0.035715435
30.75116482,-0.038255237
30.77199894,-0.040516879
30.79283306,-0.042869836
30.81366718,-0.045542955
30.83450131,-0.04801536
30.85533543,-0.05038365
30.87616955,-0.053124156
30.89700367,-0.055819608
30.9178378,-0.058436055
30.93867192,-0.061235249
30.95950604,-0.064136356
30.98034016,-0.066905111
31.00117429,-0.069406345
31.02200841,-0.071998201
31.04284253,-0.074587345
31.06367665,-0.076606698
31.08451078,-0.078493476
31.1053449,-0.08068499
31.12617902,-0.082746118
31.14701314,-0.084735401
31.16784727,-0.08658646
31.18868139,-0.088283613
31.20951551,-0.090305656
31.23034963,-0.092199206
31.25118376,-0.093807474
31.27201788,-0.095237054
31.292852,-0.096388921
31.31368612,-0.097712517
31.33452025,-0.099104956
31.35535437,-0.100551538
31.37618849,-0.101935461
31.39702261,-0.103011414
31.41785674,-0.104211181
31.43869086,-0.10525775
31.45952498,-0.106123015
31.4803591,-0.107188031
31.50119323,-0.108250253
31.52202735,-0.109161317
31.54286147,-0.10979408
31.56369559,-0.110451572
31.58452972,-0.111318439
31.60536384,-0.112218007
31.62619796,-0.113070801
31.64703208,-0.113600492
31.66786621,-0.114087686
31.68870033,-0.114528105
31.70953445,-0.114629567
31.73036857,-0.115055092
31.7512027,-0.115474582
31.77203682,-0.115300424
31.79287094,-0.11519412
31.81370506,-0.115008816
31.83453919,-0.114576608
31.85537331,-0.114247814
31.87620743,-0.113896832
31.89704155,-0.113696732
31.91787568,-0.113233678
31.9387098,-0.112147979
31.95954392,-0.111143991
31.98037804,-0.110190026
32.00121217,-0.109115787
32.02204629,-0.108047768
32.04288041,-0.106672511
32.06371453,-0.105191521
32.08454866,-0.103863016
32.10538278,-0.102447018
32.1262169,-0.101047061
32.14705102,-0.099657014
32.16788515,-0.098180272
32.18871927,-0.096805923
32.20955339,-0.095147915
32.23038751,-0.093416065
32.25122164,-0.092330627
32.27205576,-0.091361217
32.29288988,-0.090386212
32.313724,-0.0893545
32.33455813,-0.087919876
32.35539225,-0.086948887
32.37622637,-0.086124137
32.39706049,-0.084759519
32.41789462,-0.083543375
32.43872874,-0.082275666
32.45956286,-0.080958642
32.48039698,-0.079773307
32.50123111,-0.078187227
32.52206523,-0.076651968
32.54289935,-0.075195283
32.56373347,-0.073375717
32.5845676,-0.07143873
32.60540172,-0.069402523
32.62623584,-0.067451626
32.64706996,-0.065191254
32.66790409,-0.062467404
32.68873821,-0.060284674
32.70957233,-0.058271952
32.73040645,-0.055963024
32.75124058,-0.053832062
32.7720747,-0.051667854
32.79290882,-0.049448702
32.81374294,-0.047310337
32.83457707,-0.045196526
32.85541119,-0.043316457
32.87624531,-0.041629672
32.89707943,-0.039774705
32.91791356,-0.037631705
32.93874768,-0.035633598
32.9595818,-0.033941627
32.98041592,-0.032114912
33.00125005,-0.030264506
33.02208417,-0.028635073
33.04291829,-0.026645867
33.06375241,-0.024327584
33.08458654,-0.022448119
33.10542066,-0.020793429
33.12625478,-0.018933535
33.1470889,-0.016943753
33.16792303,-0.014833345
33.18875715,-0.012754537
33.20959127,-0.010916481
33.23042539,-0.009355919
33.25125952,-0.007914796
33.27209364,-0.00647365
