Time (ms),Recording (a.u.)
33.29292776,-0.004977763
33.31376188,-0.003434901
33.33459601,-0.002023782
33.35543013,-0.000427406
33.37626425,0.001315266
33.39709837,0.00283157
33.4179325,0.004677563
33.43876662,0.006596435
33.45960074,0.008093599
33.48043486,0.009849137
33.50126899,0.011623327
33.52210311,0.012984695
33.54293723,0.014511663
33.56377135,0.016188672
33.58460548,0.017680449
33.6054396,0.019298241
33.62627372,0.021144975
33.64710784,0.022852916
33.66794197,0.024427582
33.68877609,0.026018195
33.70961021,0.027524136
33.73044434,0.028898492
33.75127846,0.030275758
33.77211258,0.031688973
33.7929467,0.032959104
33.81378083,0.034233116
33.83461495,0.035558134
33.85544907,0.03693369
33.87628319,0.038405892
33.89711732,0.03955128
33.91795144,0.040739343
33.93878556,0.042155974
33.95961968,0.043367844
33.98045381,0.044702947
34.00128793,0.045981973
34.02212205,0.047174148
34.04295617,0.048481263
34.0637903,0.049672704
34.08462442,0.051016372
34.10545854,0.052174501
34.12629266,0.053160965
34.14712679,0.054655217
34.16796091,0.056121573
34.18879503,0.057336554
34.20962915,0.058654658
34.23046328,0.059692293
34.2512974,0.060544953
34.27213152,0.061608091
34.29296564,0.062630855
34.31379977,0.063938834
34.33463389,0.065550134
34.35546801,0.06681928
34.37630213,0.068044864
34.39713626,0.069255166
34.41797038,0.07041432
34.4388045,0.071743533
34.45963862,0.072503015
34.48047275,0.072519839
34.50130687,0.072568685
34.52214099,0.073024407
34.54297511,0.073563769
34.56380924,0.073892683
34.58464336,0.074361905
34.60547748,0.075069204
34.6263116,0.075663082
34.64714573,0.076234698
34.66797985,0.077002071
34.68881397,0.077653207
34.70964809,0.078215465
34.73048222,0.078949943
34.75131634,0.079427883
34.77215046,0.079566553
34.79298458,0.079759829
34.81381871,0.080039203
34.83465283,0.080311812
34.85548695,0.080628075
34.87632107,0.080863602
34.8971552,0.080715373
34.91798932,0.080524683
34.93882344,0.080622829
34.95965756,0.080589831
34.98049169,0.080565587
35.00132581,0.081030168
35.02215993,0.081548974
35.04299405,0.081870206
35.06382818,0.082128897
35.0846623,0.082040682
35.10549642,0.081940912
35.12633054,0.081985198
35.14716467,0.081805162
35.16799879,0.081685103
35.18883291,0.081584752
35.20966703,0.081627339
35.23050116,0.082035899
35.25133528,0.082342401
35.2721694,0.082427494
35.29300352,0.082397915
35.31383765,0.082622543
35.33467177,0.082933411
35.35550589,0.082912728
35.37634001,0.083249785
35.39717414,0.083710328
35.41800826,0.083759047
35.43884238,0.084027618
35.4596765,0.084347062
35.48051063,0.084232748
35.50134475,0.08415094
35.52217887,0.084281914
35.54301299,0.084284827
35.56384712,0.084291652
35.58468124,0.084322259
35.60551536,0.084282279
35.62634948,0.084429562
35.64718361,0.084574535
35.66801773,0.08463192
35.68885185,0.084687606
35.70968597,0.084791526
35.7305201,0.085102692
35.75135422,0.08518859
35.77218834,0.085158154
35.79302246,0.085236259
35.81385659,0.085098907
35.83469071,0.085058145
35.85552483,0.085028261
35.87635895,0.08485049
35.89719308,0.084687695
35.9180272,0.084312394
35.93886132,0.083782025
35.95969544,0.083167255
35.98052957,0.082611911
36.00136369,0.082062379
36.02219781,0.081205547
36.04303193,0.080312833
36.06386606,0.079511866
36.08470018,0.078671724
36.1055343,0.077761933
36.12636842,0.076782726
36.14720255,0.075793445
36.16803667,0.074799746
36.18887079,0.073823571
36.20970491,0.072948545
36.23053904,0.072037071
36.25137316,0.070766203
36.27220728,0.069544591
36.2930414,0.068453901
36.31387553,0.067066029
36.33470965,0.065877423
36.35554377,0.064707071
36.37637789,0.063160166
36.39721202,0.061637137
36.41804614,0.060104564
36.43888026,0.058421455
36.45971438,0.056450009
36.48054851,0.054501086
36.50138263,0.052683733
36.52221675,0.05041733
36.54305087,0.048145216
36.563885,0.046216588
36.58471912,0.044293575
36.60555324,0.04242456
36.62638736,0.040496029
36.64722149,0.038585305
36.66805561,0.036757432
36.68888973,0.034730539
36.70972385,0.032659043
36.73055798,0.030537706
36.7513921,0.028578103
36.77222622,0.027000587
36.79306034,0.025013857
36.81389447,0.022885695
36.83472859,0.021141056
36.85556271,0.019165069
36.87639683,0.017298169
36.89723096,0.015576739
36.91806508,0.01339271
36.9388992,0.011285627
36.95973332,0.00950612
36.98056745,0.00766896
37.00140157,0.005795592
37.02223569,0.003946099
37.04306981,0.002057734
37.06390394,0.000275298
37.08473806,-0.001560736
37.10557218,-0.003800791
37.1264063,-0.006075807
37.14724043,-0.008277632
37.16807455,-0.010609707
37.18890867,-0.012809979
37.20974279,-0.015204517
37.23057692,-0.017926808
37.25141104,-0.020306798
37.27224516,-0.022400279
37.29307928,-0.02463381
37.31391341,-0.027108286
37.33474753,-0.029776827
37.35558165,-0.032382645
37.37641577,-0.034923956
37.3972499,-0.037682977
37.41808402,-0.04060366
37.43891814,-0.043443877
37.45975226,-0.046295587
37.48058639,-0.048945799
37.50142051,-0.051312841
37.52225463,-0.054224551
37.54308875,-0.057360727
37.56392288,-0.060089186
37.584757,-0.063003808
37.60559112,-0.065855823
37.62642524,-0.068279609
37.64725937,-0.070448011
37.66809349,-0.072480686
37.68892761,-0.074745335
37.70976173,-0.076917514
37.73059586,-0.078966126
37.75142998,-0.081259444
37.7722641,-0.083531559
37.79309822,-0.085881785
37.81393235,-0.088230059
37.83476647,-0.090330765
37.85560059,-0.092386514
37.87643471,-0.094390318
37.89726884,-0.096148349
37.91810296,-0.097582564
37.93893708,-0.099041052
37.9597712,-0.100654982
37.98060533,-0.10220632
38.00143945,-0.103727564
38.02227357,-0.10506019
38.04310769,-0.106216654
38.06394182,-0.107352406
38.08477594,-0.10834872
38.10561006,-0.109397784
38.12644418,-0.110692427
38.14727831,-0.111973785
38.16811243,-0.113295808
38.18894655,-0.114829019
38.20978067,-0.116119504
38.2306148,-0.11711327
38.25144892,-0.117973402
38.27228304,-0.118709743
38.29311716,-0.119456798
38.31395129,-0.119862817
38.33478541,-0.120197631
38.35561953,-0.120457143
38.37645365,-0.1204281
38.39728778,-0.120762013
38.4181219,-0.120551154
38.43895602,-0.119706862
38.45979014,-0.119273528
38.48062427,-0.118611634
38.50145839,-0.117649883
38.52229251,-0.116844989
38.54312663,-0.116375506
38.56396076,-0.115899459
38.58479488,-0.114919588
38.605629,-0.113787927
38.62646312,-0.112550363
38.64729725,-0.111448646
38.66813137,-0.110322222
38.68896549,-0.108848646
38.70979961,-0.107432574
38.73063374,-0.105939403
38.75146786,-0.104763195
38.77230198,-0.103759147
38.7931361,-0.102286622
38.81397023,-0.100920178
38.83480435,-0.099680334
38.85563847,-0.098613694
38.87647259,-0.097915605
38.89730672,-0.097103238
38.91814084,-0.096118957
38.93897496,-0.095043495
38.95980908,-0.094011307
38.98064321,-0.093056053
39.00147733,-0.091801673
39.02231145,-0.090452053
39.04314557,-0.089364775
39.0639797,-0.088139579
39.08481382,-0.086654603
39.10564794,-0.08515273
39.12648206,-0.083414868
39.14731619,-0.081463233
39.16815031,-0.07944788
39.18898443,-0.077317059
39.20981855,-0.075151399
39.23065268,-0.07277254
39.2514868,-0.070278421
39.27232092,-0.067963064
39.29315504,-0.065614238
39.31398917,-0.063156724
39.33482329,-0.060652584
39.35565741,-0.05822131
39.37649153,-0.056010179
39.39732566,-0.053969465
39.41815978,-0.051996216
39.4389939,-0.049695477
39.45982802,-0.047170047
39.48066215,-0.044935048
39.50149627,-0.042787611
39.52233039,-0.040465023
39.54316451,-0.037944306
39.56399864,-0.035427339
39.58483276,-0.033089895
39.60566688,-0.030663524
39.626501,-0.0280628
39.64733513,-0.025297472
39.66816925,-0.022622742
39.68900337,-0.020379419
39.70983749,-0.018120609
39.73067162,-0.015478244
39.75150574,-0.0127082
39.77233986,-0.01008601
39.79317398,-0.007764697
39.81400811,-0.005653193
39.83484223,-0.003511181
39.85567635,-0.001500928
39.87651047,0.000296921
39.8973446,0.002412907
39.91817872,0.004777251
39.93901284,0.006758493
39.95984696,0.00863626
39.98068109,0.010795858
40.00151521,0.012866681
40.02234933,0.014903286
40.04318345,0.017065186
40.06401758,0.019164365
40.0848517,0.021317568
40.10568582,0.023308452
40.12651994,0.025284339
40.14735407,0.02773308
40.16818819,0.030117538
40.18902231,0.032150209
40.20985643,0.03415551
40.23069056,0.036264315
40.25152468,0.038440377
40.2723588,0.040666077
40.29319292,0.042758092
40.31402705,0.044457853
40.33486117,0.046316355
40.35569529,0.048410349
40.37652941,0.050273877
40.39736354,0.052048072
40.41819766,0.05356222
40.43903178,0.054920945
40.4598659,0.056358378
40.48070003,0.057803165
40.50153415,0.059409931
40.52236827,0.060923427
40.54320239,0.062278941
40.56403652,0.063747272
40.58487064,0.065128081
40.60570476,0.06617251
40.62653888,0.067169026
40.64737301,0.068343401
40.66820713,0.069320515
40.68904125,0.070044786
40.70987537,0.070643187
40.7307095,0.071282782
40.75154362,0.072303385
40.77237774,0.073343106
40.79321186,0.074063152
40.81404599,0.07460174
40.83488011,0.07514067
40.85571423,0.075783581
40.87654835,0.076266736
40.89738248,0.07671497
40.9182166,0.077400252
40.93905072,0.077882387
40.95988484,0.078018434
40.98071897,0.078178227
41.00155309,0.078356735
41.02238721,0.078546837
41.04322133,0.078825608
41.06405546,0.078821748
41.08488958,0.078627363
41.1057237,0.078683957
41.12655782,0.078752771
41.14739195,0.078583956
41.16822607,0.07813558
41.18906019,0.077675134
41.20989431,0.077476561
41.23072844,0.077076495
41.25156256,0.076428354
41.27239668,0.075857081
41.2932308,0.075248733
41.31406493,0.074797019
41.33489905,0.074682198
41.35573317,0.074433684
41.37656729,0.073893465
41.39740142,0.073571384
41.41823554,0.073419809
41.43906966,0.073015407
41.45990378,0.072540097
41.48073791,0.072343223
41.50157203,0.072305456
41.52240615,0.072028041
41.54324027,0.071672797
41.5640744,0.071391337
41.58490852,0.070783548
41.60574264,0.069993541
41.62657676,0.069517761
41.64741089,0.069301292
41.66824501,0.068789169
41.68907913,0.067940623
41.70991325,0.067312039
41.73074738,0.06703347
41.7515815,0.066879407
41.77241562,0.066491202
41.79324974,0.066068813
41.81408387,0.06579309
41.83491799,0.065146327
41.85575211,0.064517073
41.87658623,0.064168148
41.89742036,0.063781269
41.91825448,0.063479111
41.9390886,0.063066691
41.95992272,0.062677629
41.98075685,0.062357653
42.00159097,0.061913002
42.02242509,0.061564684
42.04325921,0.061273884
42.06409334,0.061187543
42.08492746,0.060923398
42.10576158,0.060386434
42.1265957,0.060166292
42.14742983,0.059763163
42.16826395,0.059405528
42.18909807,0.059302032
42.20993219,0.05893296
42.23076632,0.058659133
42.25160044,0.058223382
42.27243456,0.057727847
42.29326868,0.057511527
42.31410281,0.056957841
42.33493693,0.056212489
42.35577105,0.055421256
42.37660517,0.054750785
42.3974393,0.054357514
42.41827342,0.053692408
42.43910754,0.053015016
42.45994166,0.052397553
42.48077579,0.051442821
42.50160991,0.050404496
42.52244403,0.049442194
42.54327815,0.0485541
42.56411228,0.047527798
42.5849464,0.046201497
42.60578052,0.044649415
42.62661464,0.043252312
42.64744877,0.042371176
42.66828289,0.04127901
42.68911701,0.039921954
42.70995113,0.038823634
42.73078526,0.037574492
42.75161938,0.036243659
42.7724535,0.034838542
42.79328762,0.033273175
42.81412175,0.031916745
42.83495587,0.030646827
42.85578999,0.029249929
42.87662411,0.027537677
42.89745824,0.025709638
42.91829236,0.024180021
42.93912648,0.02286247
42.9599606,0.021507151
42.98079473,0.019898253
43.00162885,0.018321808
43.02246297,0.016932631
43.04329709,0.015553675
43.06413122,0.014066415
43.08496534,0.012418466
43.10579946,0.011019984
43.12663358,0.009620285
43.14746771,0.008116545
43.16830183,0.006857351
43.18913595,0.005348144
43.20997007,0.003765406
43.2308042,0.002205099
43.25163832,0.000562615
43.27247244,-0.000643489
43.29330656,-0.001916455
43.31414069,-0.003428687
43.33497481,-0.004851214
43.35580893,-0.0064195
43.37664305,-0.007929377
43.39747718,-0.00958495
43.4183113,-0.011492917
43.43914542,-0.013102259
43.45997954,-0.014599468
43.48081367,-0.015931834
43.50164779,-0.017055236
43.52248191,-0.018558688
43.54331603,-0.020261284
43.56415016,-0.022035036
43.58498428,-0.023499556
43.6058184,-0.024420392
43.62665252,-0.026062595
43.64748665,-0.028089371
43.66832077,-0.029600415
43.68915489,-0.031128652
43.70998901,-0.032674834
43.73082314,-0.034551565
43.75165726,-0.036452159
43.77249138,-0.037783556
43.7933255,-0.039359227
43.81415963,-0.041032769
43.83499375,-0.042451918
43.85582787,-0.044004604
43.87666199,-0.045635745
43.89749612,-0.047147579
43.91833024,-0.048511647
43.93916436,-0.050074287
43.95999848,-0.05153216
43.98083261,-0.052653883
44.00166673,-0.054155663
44.02250085,-0.055622261
44.04333497,-0.056638315
44.0641691,-0.057886019
44.08500322,-0.059170119
44.10583734,-0.060133249
44.12667146,-0.061093614
44.14750559,-0.062046729
44.16833971,-0.062965333
44.18917383,-0.063788533
44.21000795,-0.064270228
44.23084208,-0.0647026
44.2516762,-0.065211244
44.27251032,-0.065446742
44.29334444,-0.065566897
44.31417857,-0.065758869
44.33501269,-0.065876603
44.35584681,-0.066128299
44.37668093,-0.06640245
44.39751506,-0.066282585
44.41834918,-0.066172577
44.4391833,-0.066072628
44.46001742,-0.065697879
44.48085155,-0.065525286
44.50168567,-0.06540408
44.52251979,-0.065264456
44.54335391,-0.065194726
44.56418804,-0.064865537
44.58502216,-0.064781979
44.60585628,-0.064765438
44.6266904,-0.064373925
44.64752453,-0.063915335
44.66835865,-0.063285582
44.68919277,-0.062906519
44.71002689,-0.062616989
44.73086102,-0.062154494
44.75169514,-0.062108852
44.77252926,-0.061865464
44.79336338,-0.061493449
44.81419751,-0.061351798
44.83503163,-0.06080826
44.85586575,-0.060263183
44.87669987,-0.059847724
44.897534,-0.059248373
44.91836812,-0.058466256
44.93920224,-0.057535142
44.96003637,-0.056934487
44.98087049,-0.056390826
45.00170461,-0.055476487
45.02253873,-0.054462679
45.04337286,-0.053438965
45.06420698,-0.052639075
45.0850411,-0.051730111
45.10587522,-0.050389901
45.12670935,-0.049452268
45.14754347,-0.048759103
45.16837759,-0.047747821
45.18921171,-0.046714909
45.21004584,-0.045722269
45.23087996,-0.044945594
45.25171408,-0.043999359
45.2725482,-0.04288454
45.29338233,-0.042023674
45.31421645,-0.04063667
45.33505057,-0.039260767
45.35588469,-0.038065583
45.37671882,-0.036359936
45.39755294,-0.03497757
45.41838706,-0.033491582
45.43922118,-0.031826735
45.46005531,-0.030603053
45.48088943,-0.029073212
45.50172355,-0.02747545
45.52255767,-0.026088122
45.5433918,-0.024751846
45.56422592,-0.023451287
45.58506004,-0.021896984
45.60589416,-0.020399358
45.62672829,-0.018900184
45.64756241,-0.017261676
45.66839653,-0.015823232
45.68923065,-0.014366198
45.71006478,-0.012880042
45.7308989,-0.011467437
45.75173302,-0.009906245
45.77256714,-0.008562971
45.79340127,-0.007358032
45.81423539,-0.005813755
45.83506951,-0.004515452
45.85590363,-0.003319923
45.87673776,-0.001737945
45.89757188,-0.000280858
45.918406,0.001115655
45.93924012,0.002366487
45.96007425,0.003392752
45.98090837,0.004591133
46.00174249,0.005660385
46.02257661,0.006706011
46.04341074,0.007881667
46.06424486,0.008915346
46.08507898,0.0100247
46.1059131,0.011121777
46.12674723,0.01216617
46.14758135,0.013338005
46.16841547,0.014306091
46.18924959,0.015165216
46.21008372,0.016085418
46.23091784,0.01682646
46.25175196,0.017759919
46.27258608,0.018971527
46.29342021,0.020017866
46.31425433,0.020849463
46.33508845,0.021430906
46.35592257,0.022116212
46.3767567,0.022900784
46.39759082,0.023105683
46.41842494,0.023201792
46.43925906,0.023744132
46.46009319,0.02431291
46.48092731,0.024736296
46.50176143,0.025152806
46.52259555,0.025593435
46.54342968,0.026016498
46.5642638,0.026347948
46.58509792,0.026515001
46.60593204,0.026864497
46.62676617,0.027598124
46.64760029,0.028143093
46.66843441,0.028319478
46.68926853,0.028411016
46.71010266,0.028791271
46.73093678,0.029381804
46.7517709,0.029524917
46.77260502,0.029782847
46.79343915,0.030460592
46.81427327,0.030780053
46.83510739,0.031002259
46.85594151,0.03132505
46.87677564,0.031693161
46.89760976,0.032154381
46.91844388,0.032327939
46.939278,0.032533679
46.96011213,0.032881491
46.98094625,0.033152871
47.00178037,0.033663526
47.02261449,0.034149133
47.04344862,0.034590319
47.06428274,0.035192996
47.08511686,0.035435371
47.10595098,0.035520218
47.12678511,0.035757367
47.14761923,0.035814356
47.16845335,0.035955019
47.18928747,0.036101043
47.2101216,0.035946053
47.23095572,0.036036953
47.25178984,0.036348581
47.27262396,0.03639885
47.29345809,0.036268376
47.31429221,0.036194324
47.33512633,0.036184296
47.35596045,0.035971619
47.37679458,0.035688724
47.3976287,0.035546079
47.41846282,0.035255589
47.43929694,0.034921095
47.46013107,0.034868278
47.48096519,0.034738325
47.50179931,0.034333661
47.52263343,0.034060754
47.54346756,0.033754431
47.56430168,0.033368133
47.5851358,0.033147886
47.60596992,0.032628849
47.62680405,0.031932682
47.64763817,0.031483546
47.66847229,0.031130048
47.68930641,0.030889679
47.71014054,0.030815169
47.73097466,0.030683812
47.75180878,0.030309169
47.7726429,0.030094178
47.79347703,0.02996248
47.81431115,0.029582825
47.83514527,0.029433744
47.85597939,0.029274557
47.87681352,0.028843561
47.89764764,0.028470453
47.91848176,0.02813853
47.93931588,0.027895723
47.96015001,0.027813505
47.98098413,0.027926061
48.00181825,0.027872197
48.02265237,0.027678136
48.0434865,0.027675165
48.06432062,0.027489115
48.08515474,0.027517907
48.10598886,0.027733717
48.12682299,0.027503002
48.14765711,0.027469551
48.16849123,0.027588479
48.18932535,0.027361345
48.21015948,0.027203957
48.2309936,0.027250381
48.25182772,0.027392317
48.27266184,0.027522024
48.29349597,0.027409278
48.31433009,0.027150072
48.33516421,0.026921162
48.35599833,0.026719004
48.37683246,0.026700569
48.39766658,0.026771525
48.4185007,0.026677977
48.43933482,0.026644882
48.46016895,0.026597682
48.48100307,0.026159026
48.50183719,0.025652241
48.52267131,0.025542464
48.54350544,0.02547016
48.56433956,0.025101636
48.58517368,0.024836615
48.6060078,0.024849772
48.62684193,0.024797602
48.64767605,0.024452262
48.66851017,0.024127906
48.68934429,0.023903009
48.71017842,0.023562983
48.73101254,0.023341838
48.75184666,0.022952698
48.77268078,0.022402022
48.79351491,0.022094805
48.81434903,0.021732587
48.83518315,0.021483459
48.85601727,0.021295777
48.8768514,0.020911094
48.89768552,0.020518512
48.91851964,0.020230323
48.93935376,0.020084152
48.96018789,0.019644808
48.98102201,0.019265493
49.00185613,0.019068662
49.02269025,0.018411567
49.04352438,0.017839607
49.0643585,0.017376833
49.08519262,0.016915068
49.10602674,0.016424423
49.12686087,0.015595985
49.14769499,0.015153235
49.16852911,0.014606234
49.18936323,0.013680194
49.21019736,0.013129801
49.23103148,0.012405943
49.2518656,0.011766275
49.27269972,0.011517422
49.29353385,0.011038741
49.31436797,0.010358095
49.33520209,0.009669849
49.35603621,0.009078571
49.37687034,0.008358714
49.39770446,0.007697342
49.41853858,0.00718063
49.4393727,0.00630806
49.46020683,0.005587242
49.48104095,0.005051468
49.50187507,0.004401918
49.52270919,0.003910282
49.54354332,0.003143352
49.56437744,0.002464457
49.58521156,0.002276754
49.60604568,0.001568194
49.62687981,0.000455975
49.64771393,-0.000256748
49.66854805,-0.00086232
49.68938217,-0.001394138
49.7102163,-0.001778867
49.73105042,-0.002347962
49.75188454,-0.002859218
49.77271866,-0.00338199
49.79355279,-0.004118477
49.81438691,-0.004771115
49.83522103,-0.005493939
49.85605515,-0.006161674
49.87688928,-0.006605241
49.8977234,-0.007089294
49.91855752,-0.007502559
49.93939164,-0.007892007
49.96022577,-0.008388586
49.98105989,-0.008901466